id,label
img_0001.jpeg,0.4581652767218579
img_0002.jpeg,0.7666387015501639
img_0003.jpeg,0.9961154613315625
img_0004.jpeg,0.08676365960873521
img_0005.jpeg,0.24989316208645404
img_0006.jpeg,0.3471099004670215
img_0007.jpeg,0.05865166070680683
img_0008.jpeg,0.0014396362360388664
img_0009.jpeg,0.1322026005112815
img_0010.jpeg,0.4779449575263537
img_0011.jpeg,0.20633632722674444
img_0012.jpeg,0.6103420099033717
img_0013.jpeg,0.24100625983843513
img_0014.jpeg,0.03576912878483127
img_0015.jpeg,0.08636607698805102
img_0016.jpeg,0.8920336448319982
img_0017.jpeg,0.031325654658125736
img_0018.jpeg,0.006266254346336738
img_0019.jpeg,0.04370389891075241
img_0020.jpeg,0.5523596371707205
img_0021.jpeg,0.20852993422740762
img_0022.jpeg,0.012979148799993234
img_0023.jpeg,0.027077640649768666
img_0024.jpeg,0.04048095199670842
img_0025.jpeg,0.08111507073019963
img_0026.jpeg,0.0030505625974924936
img_0027.jpeg,0.14280954996740777
img_0028.jpeg,0.5352380239625647
img_0029.jpeg,0.11500076178025313
img_0030.jpeg,0.3518789867104216
img_0031.jpeg,0.6759757376326989
img_0032.jpeg,0.006568265883426102
img_0033.jpeg,0.7007993663611323
img_0034.jpeg,0.6256087368808703
img_0035.jpeg,0.7305566393867517
img_0036.jpeg,0.2476058097832263
img_0037.jpeg,0.219384546791924
img_0038.jpeg,0.1375056966397673
img_0039.jpeg,0.016144572152502958
img_0040.jpeg,0.10940105306674586
img_0041.jpeg,0.13703497875041118
img_0042.jpeg,0.011013818217362845
img_0043.jpeg,0.23386071300514233
img_0044.jpeg,0.8010112127027345
img_0045.jpeg,0.04049752858233917
img_0046.jpeg,0.20645890359676827
img_0047.jpeg,0.1672690776714243
img_0048.jpeg,0.1936280280623836
img_0049.jpeg,0.6643366996830772
img_0050.jpeg,0.2993979696384657
img_0051.jpeg,0.22755301720720342
img_0052.jpeg,0.9297435520851243
img_0053.jpeg,0.1115753717784846
img_0054.jpeg,0.2424632092288913
img_0055.jpeg,0.15231548217444305
img_0056.jpeg,0.5563832276312212
img_0057.jpeg,0.07081193775431358
img_0058.jpeg,0.3051763415463968
img_0059.jpeg,0.1832113100638267
img_0060.jpeg,0.3247687823075865
img_0061.jpeg,0.883852074693291
img_0062.jpeg,0.48472898060779
img_0063.jpeg,0.9124185704528915
img_0064.jpeg,0.036496140595211134
img_0065.jpeg,0.021992562805600704
img_0066.jpeg,0.16518579750227236
img_0067.jpeg,0.7662599143370046
img_0068.jpeg,0.4040095948474009
img_0069.jpeg,0.5146054394389593
img_0070.jpeg,0.4572687499225216
img_0071.jpeg,0.6340056984331494
img_0072.jpeg,0.16163332256210183
img_0073.jpeg,0.33810326185378103
img_0074.jpeg,0.41481555429692113
img_0075.jpeg,0.26970053259656723
img_0076.jpeg,0.2144315437311928
img_0077.jpeg,0.25669646260232526
img_0078.jpeg,0.15352061381483556
img_0079.jpeg,0.8232806645577472
img_0080.jpeg,0.09848968708982644
img_0081.jpeg,0.16528049331389308
img_0082.jpeg,0.8512824472298242
img_0083.jpeg,0.1575515851661831
img_0084.jpeg,0.03754051254492389
img_0085.jpeg,0.12689923531870576
img_0086.jpeg,0.007038761071897728
img_0087.jpeg,0.03301041680165515
img_0088.jpeg,0.3526065805476376
img_0089.jpeg,0.5166326353252834
img_0090.jpeg,0.932247634781308
img_0091.jpeg,0.13939165444744872
img_0092.jpeg,0.17845591730361043
img_0093.jpeg,0.3908895417510429
img_0094.jpeg,0.2111441568079365
img_0095.jpeg,0.6362995827529466
img_0096.jpeg,0.13446701799490138
img_0097.jpeg,0.13802791042013032
img_0098.jpeg,0.16297597411651335
img_0099.jpeg,0.11457914572425953
img_0100.jpeg,0.35220607688518507
img_0101.jpeg,0.7728593741437374
img_0102.jpeg,0.4368922171719671
img_0103.jpeg,0.80556908867627
img_0104.jpeg,0.5174845674604203
img_0105.jpeg,0.1370986798578607
img_0106.jpeg,0.6668340801394861
img_0107.jpeg,0.5154683323330451
img_0108.jpeg,0.35401877172884766
img_0109.jpeg,0.9239359519304049
img_0110.jpeg,0.6150293876550625
img_0111.jpeg,0.10293017515800687
img_0112.jpeg,0.5010410020700902
img_0113.jpeg,0.3256866217086343
img_0114.jpeg,0.24412895083964797
img_0115.jpeg,0.36766454045700425
img_0116.jpeg,0.9975844143481345
img_0117.jpeg,0.36264052162678595
img_0118.jpeg,0.4605970190340214
img_0119.jpeg,0.42816297115784985
img_0120.jpeg,0.15834859679564767
img_0121.jpeg,0.8878741096065347
img_0122.jpeg,0.0833694958491701
img_0123.jpeg,0.4392301652526448
img_0124.jpeg,0.2903353120877149
